,LoginID,Day,group,GA,FB,NOS,variable,value,salience,salienceGA,salienceFB,salienceNOS
0,3033,1,Facebook,0,5,0,MIP1,new corona pass rules,1,1,1,1
1,1714,1,NOS,0,0,4,MIP1,the new corona measurements,1,1,1,1
2,4626,1,NOS,0,0,5,MIP1,afghanistan,1,0,0,1
3,4293,1,Google Assistant,2,2,3,MIP1,aging population,0,0,0,0
4,3813,1,NOS,0,2,5,MIP1,kabinet formatie,1,0,0,1
5,1792,1,Facebook,0,4,0,MIP1,housing market,1,1,1,0
6,2362,1,Google Assistant,3,0,0,MIP1,housing crisis,1,1,1,0
7,1714,2,NOS,0,0,4,MIP1,corona measurements,1,1,1,1
8,2577,2,Facebook,0,3,0,MIP1,covid-19 cases,1,0,1,0
9,4626,2,NOS,0,0,5,MIP1,coronapas,1,1,1,1
10,1928,2,NOS,0,5,5,MIP1,corona,1,1,1,1
11,1902,2,NOS,0,4,2,MIP1,formatie,1,0,0,1
12,3683,2,Google Assistant,3,0,0,MIP1,corona measurements ,1,1,1,1
13,2370,2,Facebook,0,5,0,MIP1,covid 19,1,0,1,0
14,4293,2,Google Assistant,2,2,3,MIP1,racism,0,0,0,0
15,3813,2,NOS,0,2,5,MIP1,kabinet formatie,1,0,0,1
16,3995,2,Google Assistant,1,5,5,MIP1,corona,1,1,1,1
17,1792,2,Facebook,0,4,0,MIP1,housing market crisis,1,1,1,0
18,2229,2,Facebook,0,4,0,MIP1,corona regulation,1,1,1,1
19,2362,2,Google Assistant,3,0,0,MIP1,housing crisis,1,1,1,0
20,3033,3,Facebook,0,5,0,MIP1,ns international conductors' strike for higher wages,0,0,0,0
21,2577,3,Facebook,0,3,0,MIP1,coronacheck,1,1,1,1
22,4626,3,NOS,0,0,5,MIP1,wanneer de formatie klaar?,1,0,0,1
23,1928,3,NOS,0,5,5,MIP1,corona,1,1,1,1
24,1902,3,NOS,0,4,2,MIP1,russischr verkiezingen,0,0,0,0
25,3683,3,Google Assistant,3,0,0,MIP1,corona measurements ,1,1,1,1
26,3813,3,NOS,0,2,5,MIP1,kabinet formatie,1,0,0,1
27,1792,3,Facebook,0,4,0,MIP1,healthcare system,0,0,0,0
28,2229,3,Facebook,0,4,0,MIP1,public transport problems,0,0,0,0
29,3033,4,Facebook,0,5,0,MIP1,the government's 2022 spending plan,0,0,0,0
30,2577,4,Facebook,0,3,0,MIP1,covid,1,0,1,0
31,4626,4,NOS,0,0,5,MIP1,formatie,1,0,0,1
32,1928,4,NOS,0,5,5,MIP1,corona,1,1,1,1
33,1902,4,NOS,0,4,2,MIP1,corona pas,1,1,1,1
34,2370,4,Facebook,0,5,0,MIP1,covid-19,1,0,1,0
35,3813,4,NOS,0,2,5,MIP1,kabinet formatie,1,0,0,1
36,3995,4,Google Assistant,1,5,5,MIP1,coronapas fraude,1,1,1,1
37,3033,5,Facebook,0,5,0,MIP1,new update on coronacheck app,1,1,1,1
38,2577,5,Facebook,0,3,0,MIP1,coronacheck,1,1,1,1
39,4626,5,NOS,0,0,5,MIP1,formatie,1,0,0,1
40,1902,5,NOS,0,4,2,MIP1,formatie,1,0,0,1
41,2370,5,Facebook,0,5,0,MIP1,covid-19,1,0,1,0
42,3813,5,NOS,0,2,5,MIP1,kabinet formatie,1,0,0,1
43,1792,5,Facebook,0,4,0,MIP1,housing market prices,1,1,1,0
44,2229,5,Facebook,0,4,0,MIP1,covid-restriction,1,0,1,0
45,3033,1,Facebook,0,5,0,MIP2,travel to the netherlands under new covid rules,1,0,1,0
46,1714,1,NOS,0,0,4,MIP2,tata steel frabric health issue,0,0,0,0
47,4626,1,NOS,0,0,5,MIP2,formatie ,1,0,0,1
