StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,1,2,3,4,5,6,7,8,9,10,SC1,SC2,SC3,PanelID,Q_URL,Q_Language,LoginID,FB,GA,NOS,FBUse,GAUse,NOSUse,days
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,"INFORMED CONSENT 
If you would like to participate in the survey, click on “Yes” below. 

With this you declare: 


	I am 16 years or older. 
	I have read and understood the information. 
	I agree to participate in the study and to collection and use of the data obtained with it. 
	I reserve the right to withdraw this consent without giving any reason. 
	I reserve the right to stop the study at any time I wish.",Please insert your age:,Please select your gender:,What is the highest degree or level of education you have completed?,How often in the past week have you use Google Assistant through Google Home?,How often in the past week have you use Facebook?,How often in the past week have you use NOS.nl?,How often in the past week have you consume news in Google Assistant through Google Home?,How often in the past week have you consume news in Facebook?,How often in the past week have you consume news in NOS.nl?,Google Assistant,Facebook,NOS,PanelID,Q_URL,Q_Language,LoginID,FB,GA,NOS,FBUse,GAUse,NOSUse,days
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID40""}","{""ImportId"":""QID1""}","{""ImportId"":""QID41""}","{""ImportId"":""QID43""}","{""ImportId"":""QID42""}","{""ImportId"":""QID44""}","{""ImportId"":""SC_39jBZy2YdP1CGYC""}","{""ImportId"":""SC_26rhvu0RLbcNQ0K""}","{""ImportId"":""SC_6FfU5nNkWkrXrMO""}","{""ImportId"":""PanelID""}","{""ImportId"":""Q_URL""}","{""ImportId"":""Q_Language""}","{""ImportId"":""LoginID""}","{""ImportId"":""FB""}","{""ImportId"":""GA""}","{""ImportId"":""NOS""}","{""ImportId"":""FBUse""}","{""ImportId"":""GAUse""}","{""ImportId"":""NOSUse""}","{""ImportId"":""days""}"
2021-09-14 07:49:19,2021-09-14 07:49:39,IP Address,100,19,True,2021-09-14 07:49:40,R_3EFkpL94TC9PQYF,anonymous,EN,1,"Yes, I participate",24,Female,"HAVO or VWO (4th, 5th or 6th class) / HBS / MMS (high school)",3-4 days a week,3-4 days a week,3-4 days a week,3-4 days week,3-4 days a week,5-6 days a week,8,7,8,,,EN,,3,3,4,3,3,3,1
2021-09-14 07:52:06,2021-09-14 07:52:24,IP Address,100,17,True,2021-09-14 07:52:24,R_D94ByYJFcxnsS2J,anonymous,EN,1,"Yes, I participate",24,Female,"HAVO or VWO (4th, 5th or 6th class) / HBS / MMS (high school)",5-6 days a week,1-2 days a week,5-6 days a week,5-6 days a week,1-2 days a week,5-6 days a week,10,5,9,,,EN,3258,2,4,4,2,4,4,1
2021-09-15 12:44:58,2021-09-15 12:46:02,IP Address,100,64,True,2021-09-15 12:46:02,R_tMdhPrJrkT8qTOF,anonymous,EN,0.89999997615814208984375,"Yes, I participate",20,Female,"HAVO or VWO (4th, 5th or 6th class) / HBS / MMS (high school)",Never,Daily,Never,,Daily,,1,5,2,,,EN,3033,5,,,5,1,1,1
2021-09-15 13:47:04,2021-09-15 13:49:10,IP Address,100,125,True,2021-09-15 13:49:10,R_1itx26pSvd85ko2,anonymous,EN,0.89999997615814208984375,"Yes, I participate",23,Female,"HAVO or VWO (4th, 5th or 6th class) / HBS / MMS (high school)",Never,1-2 days a week,Never,,1-2 days a week,,1,5,1,,,EN,2032,2,,,2,1,1,1
2021-09-15 14:11:28,2021-09-15 14:13:41,IP Address,100,133,True,2021-09-15 14:13:43,R_1C1nuwcmMR3RqVO,anonymous,EN,1,"Yes, I participate",20,Female,"HAVO or VWO (4th, 5th or 6th class) / HBS / MMS (high school)",Never,Never,5-6 days a week,,,5-6 days a week,1,2,9,,,EN,1714,,,4,1,1,4,1
2021-09-15 15:33:10,2021-09-15 15:34:59,IP Address,100,108,True,2021-09-15 15:34:59,R_1i5aTnkyuvzN6GD,anonymous,EN,1,"Yes, I participate",25,Male,HBO (except HBO master) / WO candidate or WO bachelor,Never,1-2 days a week,Never,,1-2 days a week,,1,5,1,,,EN,3106,2,,,2,1,1,1
2021-09-15 15:38:14,2021-09-15 15:40:55,IP Address,100,161,True,2021-09-15 15:40:57,R_2s4RTYwdBMWEUyk,anonymous,NL,1,"Yes, I participate",,Female,None or primary education,Never,3-4 days a week,1-2 days a week,,1-2 days a week,1-2 days a week,1,6,5,,,NL,1930,2,,2,3,1,2,1
2021-09-15 15:49:30,2021-09-15 15:50:55,IP Address,100,84,True,2021-09-15 15:50:55,R_3DhWLcIruyaIf03,anonymous,EN,1,"Yes, I participate",19,Female,"HAVO or VWO (4th, 5th or 6th class) / HBS / MMS (high school)",Never,5-6 days a week,Never,,3-4 days a week,,2,8,2,,,EN,2577,3,,,4,1,1,1
